X,east_of_akbuura
8589,0
8590,0
8591,1
8592,1
8593,0
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,0
8604,1
8605,1
8606,1
8607,1
8608,0
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,0
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,1
8623,1
8624,1
8625,1
8626,0
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,0
8634,1
8635,0
8636,0
8637,0
8638,0
8639,0
8640,1
8641,0
8642,0
8643,1
8644,1
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,1
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,1
8683,0
8684,0
8685,1
8686,1
8687,1
8688,1
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,1
8701,0
8702,1
8703,0
8704,0
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,1
8715,0
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,0
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,1
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,1
8742,0
8743,0
8744,0
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,0
8782,1
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,0
8800,1
8801,0
8802,0
8803,0
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,0
8817,0
8818,0
8819,1
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,0
8832,1
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,0
8846,1
8847,1
8848,1
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,1
8870,1
8871,0
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,1
8880,0
8881,1
8882,0
8883,1
8884,1
8885,1
8886,0
8887,1
8888,0
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,1
8907,0
8908,0
8909,0
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,1
8959,1
8960,1
8961,0
8962,1
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,0
9001,1
9002,0
9003,0
9004,1
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,1
9026,1
9027,0
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,1
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,0
9060,1
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,0
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,0
9088,0
9089,1
9090,1
9091,1
9092,1
9093,1
9094,0
9095,0
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,1
9104,1
9105,0
9106,1
9107,1
9108,1
9109,0
9110,1
9111,1
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,0
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,0
9129,1
9130,1
9131,0
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,0
9148,0
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,1
9168,0
9169,1
9170,1
9171,1
9172,0
9173,0
9174,1
9175,1
9176,0
9177,1
9178,1
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,0
9262,0
9263,1
9264,1
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,0
9273,1
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,0
9292,1
9293,0
9294,1
9295,0
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,1
9338,1
9339,0
9340,0
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,0
9368,0
9369,1
9370,0
9371,1
9372,1
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,1
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,1
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,1
9436,1
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,0
9450,1
9451,1
9452,0
9453,1
9454,0
9455,1
9456,0
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
